0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ritvikmudgal/VS-CODE/resume-roast/.npmrc
5 silly config load:file:/Users/ritvikmudgal/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install classnames next-themes framer-motion lucide-react
8 verbose argv "install" "--cache" "/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache" "classnames" "next-themes" "framer-motion" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_03_11_936Z-
10 verbose logfile /Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_03_11_936Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest classnames@*
15 silly packumentCache full:https://registry.npmjs.org/classnames cache-miss
16 http fetch GET 200 https://registry.npmjs.org/classnames 284ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/classnames set size:undefined disposed:false
18 silly fetch manifest next-themes@*
19 silly packumentCache full:https://registry.npmjs.org/next-themes cache-miss
20 http fetch GET 200 https://registry.npmjs.org/next-themes 55ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/next-themes set size:undefined disposed:false
22 silly fetch manifest react@19.2.4
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http cache https://registry.npmjs.org/react 47ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6646698 disposed:false
26 silly fetch manifest react-dom@19.2.4
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http cache https://registry.npmjs.org/react-dom 37ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8862063 disposed:false
30 silly fetch manifest framer-motion@*
31 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
32 http fetch GET 200 https://registry.npmjs.org/framer-motion 429ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
34 silly fetch manifest @emotion/is-prop-valid@*
35 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 55ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
38 silly fetch manifest lucide-react@*
39 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
40 http fetch GET 200 https://registry.npmjs.org/lucide-react 238ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
42 silly placeDep ROOT classnames@2.5.1 OK for: resume-roast@0.1.0 want: *
43 silly placeDep ROOT framer-motion@12.38.0 OK for: resume-roast@0.1.0 want: *
44 silly placeDep ROOT lucide-react@1.14.0 OK for: resume-roast@0.1.0 want: *
45 silly placeDep ROOT next-themes@0.4.6 OK for: resume-roast@0.1.0 want: *
46 silly fetch manifest motion-dom@^12.38.0
47 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
48 silly fetch manifest motion-utils@^12.36.0
49 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
50 http fetch GET 200 https://registry.npmjs.org/motion-dom 62ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
52 http fetch GET 200 https://registry.npmjs.org/motion-utils 116ms (cache miss)
53 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
54 silly placeDep ROOT motion-dom@12.38.0 OK for: framer-motion@12.38.0 want: ^12.38.0
55 silly placeDep ROOT motion-utils@12.36.0 OK for: framer-motion@12.38.0 want: ^12.36.0
56 silly reify moves {}
57 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi
58 silly reify mark deleted [
58 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi'
190 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-darwin-arm64
191 silly reify mark deleted [
191 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-darwin-arm64'
191 silly reify ]
192 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-darwin-arm64
193 silly reify mark deleted [
193 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-darwin-arm64'
193 silly reify ]
194 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 0ms (cache hit)
195 http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.38.0.tgz 0ms (cache hit)
196 http cache next-themes@https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 0ms (cache hit)
197 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.14.0.tgz 0ms (cache hit)
198 http cache framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.38.0.tgz 0ms (cache hit)
199 http cache classnames@https://registry.npmjs.org/classnames/-/classnames-2.5.1.tgz 0ms (cache hit)
200 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz. Extracting by manifest.
201 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.38.0.tgz. Extracting by manifest.
202 silly tarball no local data for next-themes@https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz. Extracting by manifest.
203 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.14.0.tgz. Extracting by manifest.
204 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.38.0.tgz. Extracting by manifest.
205 silly tarball no local data for classnames@https://registry.npmjs.org/classnames/-/classnames-2.5.1.tgz. Extracting by manifest.
206 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 795ms
207 silly audit report {
207 silly audit report   postcss: [
207 silly audit report     {
207 silly audit report       id: 1117015,
207 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
207 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
207 silly audit report       severity: 'moderate',
207 silly audit report       vulnerable_versions: '<8.5.10',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     }
207 silly audit report   ]
207 silly audit report }
208 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
209 http cache https://registry.npmjs.org/postcss 396ms (cache hit)
210 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
211 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
212 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 831ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/classnames/-/classnames-2.5.1.tgz 832ms (cache miss)
214 http cache https://registry.npmjs.org/next 193ms (cache hit)
215 silly packumentCache corgi:https://registry.npmjs.org/next set size:24929605 disposed:false
216 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 2090ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.38.0.tgz 4648ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.38.0.tgz 4681ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-1.14.0.tgz 11076ms (cache miss)
220 silly ADD node_modules/motion-utils
221 silly ADD node_modules/motion-dom
222 silly ADD node_modules/next-themes
223 silly ADD node_modules/lucide-react
224 silly ADD node_modules/framer-motion
225 silly ADD node_modules/classnames
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 verbose cwd /Users/ritvikmudgal/VS-CODE/resume-roast
295 verbose os Darwin 21.6.0
296 verbose node v22.20.0
297 verbose npm  v10.9.3
298 verbose exit 0
299 info ok
